,Estimate,CSEM,Score,Max score,p,Infit MS,Infit Z,Outfit MS,Outfit Z
Person_1,1.828,0.689,14,18,0.778,0.709,-0.294,0.562,-0.314
Person_2,0.99,0.625,12,18,0.667,0.826,-0.111,0.818,-0.067
Person_3,1.388,0.652,13,18,0.722,0.846,-0.056,0.626,-0.33
Person_4,2.322,0.742,15,18,0.833,1.34,0.687,3.479,1.819
Person_5,-0.4,0.584,8,18,0.444,0.51,-0.948,0.443,-1.174
Person_6,-0.4,0.584,8,18,0.444,1.403,0.848,1.605,1.147
Person_7,3.569,0.974,17,18,0.944,0.877,0.101,0.556,0.332
Person_8,0.621,0.606,11,18,0.611,0.671,-0.452,0.71,-0.323
Person_9,0.99,0.625,12,18,0.667,1.475,0.893,1.245,0.563
Person_10,0.99,0.625,12,18,0.667,1.438,0.846,1.325,0.665
Person_11,-0.067,0.586,9,18,0.5,0.169,-2.264,0.186,-2.164
Person_12,-0.4,0.584,8,18,0.444,0.522,-0.914,0.528,-0.911
Person_13,0.621,0.606,11,18,0.611,2.1,1.648,2.344,1.807
Person_14,-3.44,0.966,1,18,0.056,0.36,-0.702,0.215,-0.586
Person_15,-1.068,0.598,6,18,0.333,0.804,-0.22,0.776,-0.293
Person_16,-0.4,0.584,8,18,0.444,1.383,0.818,1.339,0.756
Person_17,-1.8,0.652,4,18,0.222,0.567,-0.672,0.694,-0.371
Person_18,0.271,0.593,10,18,0.556,0.547,-0.785,0.567,-0.704
Person_19,-1.8,0.652,4,18,0.222,0.523,-0.782,0.523,-0.766
Person_20,-2.762,0.798,2,18,0.111,1.567,0.9,0.873,0.143
Person_21,2.322,0.742,15,18,0.833,0.145,-1.944,0.138,-1.027
Person_22,-1.068,0.598,6,18,0.333,1.145,0.438,1.316,0.726
Person_23,0.271,0.593,10,18,0.556,0.547,-0.785,0.567,-0.704
Person_24,-1.8,0.652,4,18,0.222,0.641,-0.497,0.701,-0.355
Person_25,-0.731,0.587,7,18,0.389,1.626,1.177,1.614,1.175
Person_26,0.99,0.625,12,18,0.667,0.977,0.16,1.138,0.42
Person_27,-1.068,0.598,6,18,0.333,0.327,-1.582,0.392,-1.37
Person_28,-0.731,0.587,7,18,0.389,1.098,0.355,1.076,0.316
Person_29,-0.731,0.587,7,18,0.389,0.682,-0.508,0.688,-0.507
Person_30,0.99,0.625,12,18,0.667,0.698,-0.368,1.025,0.261
Person_31,-1.419,0.618,5,18,0.278,0.518,-0.885,0.52,-0.894
Person_32,2.322,0.742,15,18,0.833,1.602,0.995,1.067,0.413
Person_33,-0.4,0.584,8,18,0.444,1.383,0.818,1.339,0.756
Person_34,-2.762,0.798,2,18,0.111,0.106,-1.881,0.136,-1.359
Person_35,1.388,0.652,13,18,0.722,2.086,1.552,1.634,0.962
Person_36,-1.419,0.618,5,18,0.278,1.066,0.3,0.885,-0.037
Person_37,-0.731,0.587,7,18,0.389,0.692,-0.481,0.741,-0.379
Person_38,-3.767,,0,18,0.0,,,,
Person_39,-1.419,0.618,5,18,0.278,1.033,0.243,0.893,-0.022
Person_40,-0.067,0.586,9,18,0.5,0.887,-0.031,0.745,-0.328
Person_41,0.271,0.593,10,18,0.556,0.673,-0.471,0.722,-0.343
Person_42,-0.731,0.587,7,18,0.389,2.682,2.393,2.785,2.531
Person_43,-0.731,0.587,7,18,0.389,1.258,0.629,1.315,0.726
Person_44,-0.4,0.584,8,18,0.444,0.305,-1.654,0.341,-1.534
Person_45,-2.762,0.798,2,18,0.111,1.134,0.42,1.826,1.05
Person_46,-0.4,0.584,8,18,0.444,0.802,-0.22,0.758,-0.325
Person_47,-0.4,0.584,8,18,0.444,0.802,-0.22,0.758,-0.325
Person_48,1.828,0.689,14,18,0.778,0.58,-0.565,1.204,0.51
Person_49,-0.067,0.586,9,18,0.5,0.398,-1.265,0.339,-1.474
Person_50,-3.44,0.966,1,18,0.056,0.655,-0.162,0.352,-0.322
Person_51,0.99,0.625,12,18,0.667,0.542,-0.728,0.428,-0.881
Person_52,0.99,0.625,12,18,0.667,0.309,-1.428,0.317,-1.203
Person_53,-0.731,0.587,7,18,0.389,0.557,-0.834,0.529,-0.936
Person_54,2.89,0.824,16,18,0.889,0.347,-1.069,0.264,-0.347
Person_55,1.828,0.689,14,18,0.778,0.182,-1.814,0.162,-1.28
Person_56,0.99,0.625,12,18,0.667,1.405,0.802,1.198,0.501
Person_57,-1.068,0.598,6,18,0.333,0.353,-1.483,0.441,-1.201
