,Estimate,CSEM,Score,Max score,p,Infit MS,Infit Z,Outfit MS,Outfit Z
Person_1,0.787,0.612,9,14,0.643,0.685,-1.48,0.566,-1.068
Person_2,1.36,0.794,9,11,0.818,0.922,-0.06,0.895,0.114
Person_3,0.331,0.635,8,13,0.615,0.593,-1.706,0.514,-1.446
Person_4,2.112,0.949,10,11,0.909,1.08,0.33,1.913,1.01
Person_5,-1.825,0.777,2,14,0.143,0.495,-1.166,0.297,-1.094
Person_6,-2.487,0.933,1,14,0.071,0.568,-0.606,0.254,-0.598
Person_7,0.015,0.761,4,8,0.5,1.272,1.054,1.338,1.096
Person_8,0.326,0.682,6,11,0.545,0.816,-0.642,0.724,-0.634
Person_9,-2.797,,0,13,0.0,,,,
Person_10,-0.889,0.764,3,10,0.3,0.997,0.112,0.833,-0.161
Person_11,-1.873,0.817,2,12,0.167,0.816,-0.299,0.514,-0.405
Person_12,2.273,0.902,10,11,0.909,0.79,-0.15,0.746,-0.09
Person_13,1.194,0.711,8,11,0.727,0.704,-1.139,0.547,-0.66
Person_14,-2.254,1.022,1,9,0.111,1.123,0.398,0.834,0.254
Person_15,-0.633,0.635,5,13,0.385,0.763,-0.831,0.832,-0.394
Person_16,-2.179,0.788,2,13,0.154,0.636,-0.861,0.371,-0.612
Person_17,-0.989,0.656,4,15,0.267,0.411,-2.021,0.323,-1.82
Person_18,-0.404,0.678,5,11,0.455,0.549,-1.781,0.499,-1.74
Person_19,-0.14,0.613,6,13,0.462,0.699,-1.295,0.653,-1.325
Person_20,1.306,0.68,10,13,0.769,1.268,0.883,1.378,0.785
Person_21,-2.654,0.921,1,15,0.067,0.52,-0.701,0.227,-0.682
Person_22,-2.301,0.931,1,11,0.091,0.986,0.185,1.393,0.691
Person_23,-1.511,0.744,3,11,0.273,0.8,-0.528,0.587,-0.605
Person_24,-2.126,1.047,1,8,0.125,0.544,-0.77,0.296,-0.386
Person_25,2.32,,11,11,1.0,,,,
Person_26,2.566,0.897,13,14,0.929,0.692,-0.331,0.425,-0.2
Person_27,0.02,0.63,5,12,0.417,1.35,1.408,1.505,1.693
Person_28,1.381,0.684,10,13,0.769,0.771,-0.713,0.585,-0.551
Person_29,-1.937,0.783,2,14,0.143,0.831,-0.228,0.623,-0.313
Person_30,-1.195,0.695,3,13,0.231,1.21,0.666,1.039,0.248
Person_31,1.376,0.82,7,9,0.778,0.878,-0.206,0.674,-0.303
Person_32,0.128,0.646,5,11,0.455,0.976,-0.043,0.936,-0.163
Person_33,-1.194,0.679,4,12,0.333,0.77,-0.764,0.668,-0.641
Person_34,-0.735,0.726,3,11,0.273,1.414,1.148,1.654,1.315
Person_35,-0.573,0.661,4,13,0.308,1.103,0.412,1.126,0.437
Person_36,1.396,0.702,9,12,0.75,0.987,0.055,0.743,-0.25
Person_37,0.668,0.755,6,9,0.667,0.748,-0.88,0.627,-0.775
Person_38,0.446,0.568,8,15,0.533,0.847,-0.742,0.761,-0.755
Person_39,2.392,,12,12,1.0,,,,
Person_40,-0.711,0.737,3,10,0.3,0.62,-1.204,0.523,-1.187
Person_41,-2.52,,0,8,0.0,,,,
Person_42,1.254,0.634,9,13,0.692,1.043,0.266,2.026,1.763
Person_43,-0.363,0.626,5,13,0.385,1.369,1.323,1.359,1.119
Person_44,-2.024,0.966,1,10,0.1,1.094,0.354,1.446,0.727
Person_45,-3.021,,0,14,0.0,,,,
Person_46,-1.191,0.721,3,11,0.273,0.718,-0.823,0.568,-0.891
Person_47,0.174,0.713,5,10,0.5,0.988,0.063,0.956,-0.004
Person_48,-2.745,,0,15,0.0,,,,
Person_49,-0.323,0.799,3,8,0.375,0.99,0.086,0.921,-0.062
Person_50,0.402,0.646,7,12,0.583,1.343,1.292,1.488,1.353
Person_51,-0.866,0.684,4,12,0.333,1.073,0.331,1.254,0.681
Person_52,1.495,0.696,9,12,0.75,1.399,1.333,2.337,1.729
Person_53,-1.754,0.803,2,11,0.182,0.845,-0.211,0.753,-0.181
Person_54,-0.196,0.676,5,11,0.455,0.782,-0.717,0.713,-0.882
Person_55,0.324,0.592,9,15,0.6,0.957,-0.091,1.202,0.657
Person_56,0.152,0.596,7,14,0.5,0.644,-1.72,0.573,-1.502
Person_57,-0.24,0.58,7,15,0.467,0.974,-0.028,1.011,0.135
Person_58,1.704,0.757,11,13,0.846,1.15,0.478,2.117,1.318
Person_59,-0.684,0.828,2,8,0.25,1.009,0.149,0.88,-0.076
Person_60,1.3,0.723,7,10,0.7,1.054,0.289,1.375,0.767
Person_61,-0.064,0.625,7,13,0.538,1.151,0.638,1.186,0.648
Person_62,0.287,0.614,7,13,0.538,1.212,0.959,1.155,0.556
Person_63,0.305,0.829,3,7,0.429,0.861,-0.397,0.795,-0.391
Person_64,0.132,0.623,7,13,0.538,1.188,0.781,1.226,0.75
Person_65,0.934,0.72,7,10,0.7,0.755,-0.837,0.635,-0.821
Person_66,1.259,0.68,11,14,0.786,1.029,0.197,1.01,0.222
Person_67,-0.856,0.703,4,11,0.364,0.814,-0.508,0.718,-0.602
Person_68,2.452,,12,12,1.0,,,,
Person_69,-1.581,0.722,3,13,0.231,0.594,-1.229,0.399,-0.992
Person_70,-1.111,0.711,3,13,0.231,0.882,-0.201,0.732,-0.353
Person_71,1.174,0.617,11,15,0.733,0.872,-0.441,0.682,-0.507
Person_72,0.786,0.545,11,17,0.647,1.133,0.727,1.358,1.052
Person_73,-1.09,0.663,4,13,0.308,1.272,0.935,1.226,0.605
Person_74,-0.444,0.743,3,9,0.333,1.144,0.569,1.083,0.339
Person_75,-0.699,0.698,5,10,0.5,0.894,-0.321,0.843,-0.388
Person_76,0.177,0.618,5,12,0.417,1.12,0.619,1.156,0.724
Person_77,-0.926,0.647,4,14,0.286,0.599,-1.322,0.5,-1.343
Person_78,1.595,0.795,8,10,0.8,0.703,-0.727,0.515,-0.539
Person_79,1.36,0.705,7,10,0.7,1.125,0.538,1.174,0.559
Person_80,2.347,,10,10,1.0,,,,
Person_81,-0.378,0.673,5,11,0.455,0.56,-1.913,0.501,-1.667
Person_82,-2.121,0.92,1,13,0.077,0.844,-0.039,0.635,-0.143
Person_83,-2.729,,0,12,0.0,,,,
Person_84,0.833,0.702,7,11,0.636,0.761,-0.892,0.604,-0.695
Person_85,-0.669,0.696,4,10,0.4,1.16,0.654,1.132,0.503
Person_86,2.529,0.892,14,15,0.933,0.676,-0.357,0.395,-0.246
Person_87,1.6,0.672,11,14,0.786,0.79,-0.629,0.587,-0.486
Person_88,-1.784,0.958,1,11,0.091,1.011,0.228,0.953,0.268
Person_89,-0.322,0.602,6,14,0.429,1.285,1.099,1.364,1.186
Person_90,0.143,0.646,7,12,0.583,1.293,1.168,1.505,1.362
Person_91,1.393,0.6,13,17,0.765,1.352,1.244,2.002,1.665
Person_92,-0.287,0.672,5,12,0.417,0.983,0.057,0.992,0.1
Person_93,2.113,0.956,9,10,0.9,0.713,-0.346,0.427,-0.228
Person_94,0.245,0.605,7,13,0.538,0.965,-0.091,0.919,-0.207
Person_95,0.129,0.616,8,14,0.571,0.65,-1.345,0.58,-1.308
Person_96,-0.222,0.799,4,8,0.5,0.784,-0.551,0.705,-0.685
Person_97,-2.091,,0,9,0.0,,,,
Person_98,0.794,0.659,8,12,0.667,1.063,0.331,0.918,-0.036
Person_99,2.377,0.907,13,14,0.929,0.676,-0.367,0.376,-0.344
Person_100,-0.124,0.734,5,10,0.5,0.93,-0.087,0.976,0.075
Person_101,-1.894,0.772,2,13,0.154,0.534,-1.109,0.339,-1.025
Person_102,-0.598,0.603,6,14,0.429,1.035,0.222,1.026,0.186
Person_103,-0.529,0.668,4,11,0.364,0.744,-0.978,0.736,-0.79
Person_104,2.147,0.933,11,12,0.917,0.561,-0.653,0.291,-0.438
Person_105,-0.958,0.888,2,7,0.286,0.927,-0.046,0.753,-0.318
Person_106,-2.581,,0,11,0.0,,,,
Person_107,1.85,,8,8,1.0,,,,
Person_108,-2.456,0.953,1,11,0.091,0.877,-0.012,0.601,-0.054
Person_109,0.252,0.608,8,14,0.571,1.017,0.152,1.083,0.347
Person_110,-1.191,0.701,3,13,0.231,0.724,-0.708,0.649,-0.587
Person_111,-1.325,0.793,2,11,0.182,0.919,-0.048,0.684,-0.32
Person_112,2.178,0.963,9,10,0.9,0.752,-0.279,0.449,-0.116
Person_113,0.184,0.643,6,12,0.5,0.771,-0.918,0.678,-0.99
Person_114,1.192,0.714,8,11,0.727,0.814,-0.603,0.64,-0.457
Person_115,1.355,0.689,11,14,0.786,0.801,-0.569,0.548,-0.56
Person_116,-2.167,,0,10,0.0,,,,
Person_117,-1.133,0.623,4,16,0.25,0.92,-0.149,1.009,0.172
Person_118,0.804,0.655,9,13,0.692,0.909,-0.245,0.717,-0.501
Person_119,2.194,0.923,11,12,0.917,0.602,-0.555,0.332,-0.388
Person_120,-0.573,0.71,3,11,0.273,1.11,0.422,0.999,0.137
Person_121,-1.067,0.9,2,9,0.222,1.029,0.233,0.979,0.206
Person_122,2.422,,10,10,1.0,,,,
Person_123,1.173,0.612,12,16,0.75,0.805,-0.694,0.609,-0.665
Person_124,-0.672,0.684,4,11,0.364,0.788,-0.697,0.802,-0.439
Person_125,-0.612,0.629,5,14,0.357,0.896,-0.24,0.859,-0.289
Person_126,0.759,0.623,8,13,0.615,0.996,0.051,0.861,-0.194
Person_127,1.771,0.782,9,11,0.818,0.759,-0.548,0.535,-0.353
Person_128,-0.723,0.692,4,12,0.333,0.46,-1.896,0.386,-1.707
