,Estimate,CSEM,Score,Max score,p,Infit MS,Outfit MS
Person_1,1.281,0.301,53,72,0.736,0.744,0.697
Person_2,0.117,0.268,38,72,0.528,0.796,0.722
Person_3,1.022,0.289,50,72,0.694,0.882,0.961
Person_4,2.543,0.402,64,72,0.889,1.151,0.989
Person_5,-0.236,0.267,33,72,0.458,1.573,1.642
Person_6,-0.378,0.269,31,72,0.431,1.032,1.02
Person_7,2.251,0.371,62,72,0.861,0.999,0.814
Person_8,1.192,0.297,52,72,0.722,0.638,0.684
Person_9,-0.595,0.272,28,72,0.389,1.187,1.118
Person_10,1.372,0.306,54,72,0.75,1.067,1.329
Person_11,-0.595,0.272,28,72,0.389,1.148,1.17
Person_12,-0.818,0.277,25,72,0.347,0.973,0.979
Person_13,0.553,0.275,44,72,0.611,1.116,1.108
Person_14,-2.36,0.375,9,72,0.125,1.062,1.024
Person_15,-1.986,0.339,12,72,0.167,0.983,1.071
Person_16,-0.236,0.267,33,72,0.458,0.726,0.723
Person_17,-2.227,0.361,10,72,0.139,0.971,0.726
Person_18,0.117,0.268,38,72,0.528,1.298,1.304
Person_19,-1.052,0.285,22,72,0.306,0.824,0.834
Person_20,-1.876,0.331,13,72,0.181,0.795,0.778
Person_21,2.251,0.371,62,72,0.861,1.154,1.066
Person_22,-0.818,0.277,25,72,0.347,0.685,0.688
Person_23,0.405,0.272,42,72,0.583,1.146,1.083
Person_24,-1.77,0.323,14,72,0.194,0.731,0.688
Person_25,-0.307,0.268,32,72,0.444,1.26,1.353
Person_26,-0.095,0.267,35,72,0.486,1.139,1.142
Person_27,-2.227,0.361,10,72,0.139,0.965,0.836
Person_28,0.704,0.278,46,72,0.639,0.748,0.733
Person_29,-0.095,0.267,35,72,0.486,1.106,1.191
Person_30,-0.668,0.273,27,72,0.375,1.102,1.129
Person_31,-0.818,0.277,25,72,0.347,1.057,1.074
Person_32,1.88,0.339,59,72,0.819,0.832,0.76
Person_33,-0.024,0.267,36,72,0.5,0.669,0.663
Person_34,-1.479,0.305,17,72,0.236,1.274,1.25
Person_35,1.372,0.306,54,72,0.75,0.713,0.648
Person_36,-1.216,0.292,20,72,0.278,1.225,1.204
Person_37,0.405,0.272,42,72,0.583,1.001,1.159
Person_38,-2.661,0.411,7,72,0.097,1.143,0.901
Person_39,-1.986,0.339,12,72,0.167,1.312,1.366
Person_40,0.478,0.273,43,72,0.597,0.642,0.619
Person_41,0.704,0.278,46,72,0.639,1.202,1.103
Person_42,-0.024,0.267,36,72,0.5,0.786,0.793
Person_43,0.046,0.267,37,72,0.514,0.878,0.891
Person_44,-0.378,0.269,31,72,0.431,1.005,1.038
Person_45,-1.876,0.331,13,72,0.181,1.807,1.858
Person_46,-1.052,0.285,22,72,0.306,0.913,0.978
Person_47,-0.307,0.268,32,72,0.444,0.958,0.892
Person_48,1.372,0.306,54,72,0.75,1.222,1.406
Person_49,0.188,0.268,39,72,0.542,1.068,1.088
Person_50,-3.035,0.468,5,72,0.069,0.979,0.763
Person_51,0.781,0.281,47,72,0.653,1.36,1.271
Person_52,-0.378,0.269,31,72,0.431,0.828,0.819
Person_53,-0.45,0.269,30,72,0.417,0.717,0.723
Person_54,1.281,0.301,53,72,0.736,1.191,1.173
Person_55,2.391,0.385,63,72,0.875,0.816,0.866
Person_56,1.372,0.306,54,72,0.75,0.862,0.839
Person_57,-1.216,0.292,20,72,0.278,1.03,1.023
Person_58,-0.522,0.27,29,72,0.403,0.652,0.63
Person_59,0.86,0.283,48,72,0.667,1.028,1.217
Person_60,1.88,0.339,59,72,0.819,0.64,0.682
Person_61,-0.668,0.273,27,72,0.375,0.868,0.911
Person_62,-0.668,0.273,27,72,0.375,1.133,1.178
Person_63,-1.479,0.305,17,72,0.236,0.925,0.92
Person_64,-1.216,0.292,20,72,0.278,0.806,0.817
Person_65,1.106,0.293,51,72,0.708,0.931,0.949
Person_66,1.77,0.33,58,72,0.806,1.289,1.245
Person_67,-0.024,0.267,36,72,0.5,0.678,0.682
Person_68,1.77,0.33,58,72,0.806,1.192,1.201
Person_69,0.86,0.283,48,72,0.667,1.1,1.0
Person_70,-0.743,0.275,26,72,0.361,1.327,1.345
Person_71,0.478,0.273,43,72,0.597,0.871,0.823
Person_72,1.88,0.339,59,72,0.819,1.171,1.237
Person_73,0.478,0.273,43,72,0.597,1.111,1.093
Person_74,2.12,0.358,61,72,0.847,0.739,0.959
Person_75,-4.383,0.815,1,72,0.014,0.587,0.285
Person_76,1.022,0.289,50,72,0.694,0.69,0.709
Person_77,-0.236,0.267,33,72,0.458,0.463,0.475
Person_78,-0.522,0.27,29,72,0.403,0.471,0.442
Person_79,-0.378,0.269,31,72,0.431,0.794,0.787
Person_80,-2.661,0.411,7,72,0.097,0.98,0.884
Person_81,0.117,0.268,38,72,0.528,0.962,0.986
Person_82,1.022,0.289,50,72,0.694,0.896,0.962
Person_83,1.88,0.339,59,72,0.819,0.667,0.621
Person_84,-0.378,0.269,31,72,0.431,0.811,0.845
Person_85,-1.052,0.285,22,72,0.306,0.918,0.958
Person_86,-0.668,0.273,27,72,0.375,1.369,1.418
Person_87,1.106,0.293,51,72,0.708,1.02,1.039
Person_88,0.86,0.283,48,72,0.667,1.397,1.459
Person_89,-0.378,0.269,31,72,0.431,0.762,0.764
Person_90,1.192,0.297,52,72,0.722,1.115,1.04
Person_91,0.478,0.273,43,72,0.597,0.859,0.84
Person_92,1.77,0.33,58,72,0.806,0.763,0.801
